No,Title,VideoUrl,TimeStamp,Sentence,RowNumber,IsUsefulSentence,Key steps,Verb,Object(directly related with Verb),Location,Time,Temperature,Other important phrase(like with….,
1,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,00:01.5,"and i 'm with chef great stillman at repor restaurant in rancho cucamonga, and he 's going to make up a discourse today.",1,0,,,,,,,,
2,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,00:07.3,what are we going to have?,2,0,,,,,,,,
3,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,00:08.2,"we 're going to have a traditional margherita pizza as done in naples italy, and we 're going to make it right here in our eight hundred degree oven.",3,0,,,,,,,,
4,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,00:15.9,so this is the dough.,4,0,,,,,,,,
5,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,00:17.4,"it ferments overnight darts off as an eight ounce ball, and you can tell.",5,0,,,,,,,,
6,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,00:21.6,"it 's very loose in texture, and, that is.",6,0,,,,,,,,
7,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,00:24.6,because the gluten has had a long time to relax in the refrigerator overnight and develop the nice bubbles that we 're going to see on the edge of the crust and then the tomatoes are a spanish can tomato very similar to a san marzano.,7,0,,,,,,,,
8,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,00:40.5,"but not quite as sweet, i like it to have a little bit more acid than the san marzano, and then we have a handmade mozzarella cheese that 's made in los angelus to make it daily.",8,0,,,,,,,,
9,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,00:54.9,and then extra virgin olive oil.,9,0,,,,,,,,
10,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,00:58.5,so we 've placed the dough directly into the caputo flower that we import from italy.,10,1,place dough in caputo flower,place,"dough,",caputo flower,,,,
11,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,01:03.6,it 's the same flower that we make the dough with.,11,0,,,,,,,,
12,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,01:05.9,"and then we give it a flip as i 've read in some, some manuals for italian pizza that are neapolitan style.",12,1,give it a flip,flip,dough,,,,,
13,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,01:16.1,they say this is something you have to do.,13,0,,,,,,,,
14,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,01:18.2,in order for it to be traditional you have to actually dip it in the flower.,14,0,,,,,,,,
15,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,01:21.6,although i 'm not quite sure.,15,0,,,,,,,,
16,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,01:23.6,"but that 's what we do anyway, we sprinkle the surface and then real quick.",16,1,sprinkle the surface,sprinkle,flower,table surface,,,,
17,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,01:29.6,we just give a squish with our palm and make it flat in the center.,17,1,"squish dough with palm, flatten center","squish, flatten","dough,center of dough",,,,palm,
18,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,01:34.6,not really disturbing the outside edge and then with our fingertips.,18,0,,,,,,,,
19,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,01:38.0,"we dimple the rest of the pizza, moving the pizza around definitely handmade, definitely handmade, not trying your best not to disturb the edge 'cause that 's where you 're going to get a lot of natural bubbles from the fermentation.",19,1,"dimple the rest, move the pizza around","dimple, move",pizza,,,,,
20,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,01:54.5,"once you 've dimpled, you 're going to do a quick stretch, while you 're rotating.",20,1,stretch while rotating,"stretch, rotating",dough,,,,,
21,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,02:01.7,"you 're stretching the just the edge of the dough out and you 're trying your best not to disturb the center, the center generally stretches out on its own.",21,0,,,,,,,,
22,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,02:12.9,you wo n't have to worry too much about it.,22,0,,,,,,,,
23,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,02:14.3,"you really just stretching the edge, and you can see with not to much fanfare.",23,0,,,,,,,,
24,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,02:18.7,we 've established a good diameter without too much.,24,0,,,,,,,,
25,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,02:23.1,"pull back, you actually see almost not.",25,0,,,,,,,,
26,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,02:25.8,"and then we 're going to put it, pick it up and put it on the backs of our hands and just let it kind of hang down on the backs of our knuckles.",26,1,pick up dough and let it hang on backs of knuckles,"pick up, let hang",dough,backs of knuckles,,,knuckles,
27,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,02:37.1,and then the diameter is even greater and we 've really not work too hard to get it that way and water in the dough in the dough is strictly.,27,0,,,,,,,,
28,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,02:50.9,it 's the red bag.,28,0,,,,,,,,
29,pizza marghetta,https://www.youtube.com/watch?v=FHvZgt3ExDI,02:52.1,"if you want to look for it on amazon, and it has a particular content of ash and gluten protein that we prefer, and it is a double zero ground flour and salt water and instant yeast.",29,0,,,,,,,,
